Fri May 06 13:18:38 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e03.NIT.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e04.NIT.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e05.PHO.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e06.PHO.min.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Codi ALL max GUI.csv
Read samples: max memory 1886912512, total allocated 540540928, free 322987616, used 217553312, increment -194533200
Warning: interpreting latitude column of sample file as latitude
Extractor: max memory 1886912512, total allocated 540540928, free 318971552, used 221569376, increment 4016064
Extracting random background and sample data
Warning: Sample at -8.929307, 53.365834 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at 174.723111, -36.847611 which has no environmental data
Warning: Sample at 174.723111, -36.847611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at 174.723111, -36.847611 which has no environmental data
Warning: Sample at -60.403611, -51.563611 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -60.403611, -51.563611 which has no environmental data
Warning: Sample at -48.033333, -51.521389 in Codi ALL max GUI.csv is missing some environmental data (e.g. e03.NIT.max)
Warning: Skipping sample at -48.033333, -51.521389 which has no environmental data
Time since start: 1.826
614112 points with values for all grids
Adding samples to background in feature space
Command line used: 
Command line to repeat: java density.MaxEnt nowarnings noprefixes responsecurves jackknife "outputdirectory=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI" "samplesfile=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\CODI Occur\Codi ALL max GUI.csv" "environmentallayers=C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km" notooltips noremoveduplicates replicates=5 noproduct nohinge noautofeature -N e01.DA.max -N e02.DA.min -N e10.SST.ra
Species: codium_fragile_0 codium_fragile_1 codium_fragile_2 codium_fragile_3 codium_fragile_4
Layers: e03.NIT.max e04.NIT.min e05.PHO.max e06.PHO.min e07.SAL.me e08.SST.max e09.SST.min
Layertypes: Continuous Continuous Continuous Continuous Continuous Continuous Continuous
responsecurves: true
jackknife: true
outputdirectory: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI
samplesfile: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\CODI Occur\Codi ALL max GUI.csv
environmentallayers: C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km
tooltips: false
removeduplicates: false
replicates: 5
product: false
hinge: false
autofeature: false

getSamples: max memory 1886912512, total allocated 540540928, free 310507376, used 230033552, increment 8464176
Making features
makeFeatures: max memory 1886912512, total allocated 540540928, free 306356328, used 234184600, increment 4151048
codium_fragile_0: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 540540928, free 306344672, used 234196256, increment 11656
linearPredictor: max memory 1886912512, total allocated 540540928, free 306344672, used 234196256, increment 0
FeaturedSpace: max memory 1886912512, total allocated 540540928, free 306344672, used 234196256, increment 0
Sequential: max memory 1886912512, total allocated 540540928, free 306344672, used 234196256, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
400: time = 0.614000 loss = 7.849702 testLoss 7.717950
Resulting gain: 1.454220011365023
Projecting...
Time since start: 2.832
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_0.asc
Time since start: 7.277
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_0.png
Time since start: 9.875
codium_fragile_0 response curves
Response curve: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 240429656, used 221992360, increment -12203896
codium_fragile_0 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 240417792, used 222004224, increment 11864
linearPredictor: max memory 1886912512, total allocated 462422016, free 240417792, used 222004224, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 240417792, used 222004224, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 240417792, used 222004224, increment 0
Initial loss: 9.303921785597714
60: time = 0.160000 loss = 9.267567
Resulting gain: 0.036355088419822934
codium_fragile_0 response curves
Response curve: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 234173800, used 228248216, increment 6243992
codium_fragile_0 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 234161744, used 228260272, increment 12056
linearPredictor: max memory 1886912512, total allocated 462422016, free 234161744, used 228260272, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 234161744, used 228260272, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 234161744, used 228260272, increment 0
Initial loss: 9.303921785597714
Time since start: 10.929
60: time = 0.164000 loss = 9.227929
Resulting gain: 0.0759923500735411
codium_fragile_0 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 233852192, used 228569824, increment 309552
codium_fragile_0 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 233840312, used 228581704, increment 11880
linearPredictor: max memory 1886912512, total allocated 462422016, free 233840312, used 228581704, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 233840312, used 228581704, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 233840312, used 228581704, increment 0
Initial loss: 9.303921785597714
100: time = 0.149000 loss = 9.149272
Resulting gain: 0.15464934173524902
codium_fragile_0 response curves
Response curve: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 227181744, used 235240272, increment 6658568
codium_fragile_0 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 227169864, used 235252152, increment 11880
linearPredictor: max memory 1886912512, total allocated 462422016, free 227169864, used 235252152, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 227169864, used 235252152, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 227169864, used 235252152, increment 0
Initial loss: 9.303921785597714
60: time = 0.169000 loss = 9.015592
Resulting gain: 0.28832962257508044
codium_fragile_0 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 220938264, used 241483752, increment 6231600
codium_fragile_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 220926384, used 241495632, increment 11880
linearPredictor: max memory 1886912512, total allocated 462422016, free 220926384, used 241495632, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 220926384, used 241495632, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 220926384, used 241495632, increment 0
Initial loss: 9.303921785597714
180: time = 0.218000 loss = 9.092099
Resulting gain: 0.2118228668369202
codium_fragile_0 response curves
Time since start: 11.961
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 213691968, used 248730048, increment 7234416
codium_fragile_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 213691968, used 248730048, increment 0
linearPredictor: max memory 1886912512, total allocated 462422016, free 213691968, used 248730048, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 213691968, used 248730048, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 213691968, used 248730048, increment 0
Initial loss: 9.303921785597714
180: time = 0.250000 loss = 8.155326
Resulting gain: 1.148595559854904
codium_fragile_0 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 206385216, used 256036800, increment 7306752
codium_fragile_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 206385216, used 256036800, increment 0
linearPredictor: max memory 1886912512, total allocated 462422016, free 206385216, used 256036800, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 206373344, used 256048672, increment 11872
Sequential: max memory 1886912512, total allocated 462422016, free 206373344, used 256048672, increment 0
Initial loss: 9.303921785597714
120: time = 0.201000 loss = 8.478402
Resulting gain: 0.8255198777256769
codium_fragile_0 response curves
Jackknife: leave e03.NIT.max out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 175845120, used 286576896, increment 30528224
codium_fragile_0 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 175833216, used 286588800, increment 11904
linearPredictor: max memory 1886912512, total allocated 462422016, free 175833216, used 286588800, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 175833216, used 286588800, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 175833216, used 286588800, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
Time since start: 13.429
440: time = 0.627000 loss = 7.850803 testLoss 7.720322
Jackknife: leave e04.NIT.min out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 172425728, used 289996288, increment 3407488
codium_fragile_0 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 172425728, used 289996288, increment 0
linearPredictor: max memory 1886912512, total allocated 462422016, free 172425728, used 289996288, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 172413864, used 290008152, increment 11864
Sequential: max memory 1886912512, total allocated 462422016, free 172413864, used 290008152, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
300: time = 0.455000 loss = 7.849703 testLoss 7.718190
Jackknife: leave e05.PHO.max out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 164215976, used 298206040, increment 8197888
codium_fragile_0 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 164204112, used 298217904, increment 11864
linearPredictor: max memory 1886912512, total allocated 462422016, free 164204112, used 298217904, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 164204112, used 298217904, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 164204112, used 298217904, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
Time since start: 14.551
440: time = 0.625000 loss = 7.856441 testLoss 7.718602
Jackknife: leave e06.PHO.min out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 160771832, used 301650184, increment 3432280
codium_fragile_0 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 160759968, used 301662048, increment 11864
linearPredictor: max memory 1886912512, total allocated 462422016, free 160759968, used 301662048, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 160759968, used 301662048, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 160759968, used 301662048, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
300: time = 0.463000 loss = 7.855232 testLoss 7.730281
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 152452232, used 309969784, increment 8307736
codium_fragile_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 152440352, used 309981664, increment 11880
linearPredictor: max memory 1886912512, total allocated 462422016, free 152440352, used 309981664, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 152440352, used 309981664, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 152440352, used 309981664, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
260: time = 0.398000 loss = 7.893313 testLoss 7.767342
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 150509784, used 311912232, increment 1930568
codium_fragile_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 150497920, used 311924096, increment 11864
linearPredictor: max memory 1886912512, total allocated 462422016, free 150497920, used 311924096, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 150497920, used 311924096, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 150497920, used 311924096, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
Time since start: 15.864
240: time = 0.379000 loss = 7.999460 testLoss 7.884919
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 148732544, used 313689472, increment 1765376
codium_fragile_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 148720528, used 313701488, increment 12016
linearPredictor: max memory 1886912512, total allocated 462422016, free 148720528, used 313701488, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 148720528, used 313701488, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 148720528, used 313701488, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
320: time = 0.490000 loss = 7.901874 testLoss 7.760684
Jackknife: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 140163992, used 322258024, increment 8556536
codium_fragile_0 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 140152112, used 322269904, increment 11880
linearPredictor: max memory 1886912512, total allocated 462422016, free 140152112, used 322269904, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 140152112, used 322269904, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 140152112, used 322269904, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
60: time = 0.171000 loss = 9.267567 testLoss 9.252089
Res.gain: 0.036355088419822934
Jackknife: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 139842728, used 322579288, increment 309384
codium_fragile_0 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 139830856, used 322591160, increment 11872
linearPredictor: max memory 1886912512, total allocated 462422016, free 139830856, used 322591160, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 139830856, used 322591160, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 139830856, used 322591160, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
60: time = 0.162000 loss = 9.227929 testLoss 9.209387
Res.gain: 0.0759923500735411
Jackknife: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 139532848, used 322889168, increment 298008
codium_fragile_0 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 139520936, used 322901080, increment 11912
linearPredictor: max memory 1886912512, total allocated 462422016, free 139520936, used 322901080, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 139520936, used 322901080, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 139520936, used 322901080, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
Time since start: 16.885
100: time = 0.151000 loss = 9.149272 testLoss 9.081906
Res.gain: 0.15464934173524902
Jackknife: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 138783200, used 323638816, increment 737736
codium_fragile_0 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 138783200, used 323638816, increment 0
linearPredictor: max memory 1886912512, total allocated 462422016, free 138783200, used 323638816, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 138771328, used 323650688, increment 11872
Sequential: max memory 1886912512, total allocated 462422016, free 138771328, used 323650688, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
60: time = 0.162000 loss = 9.015592 testLoss 8.962501
Res.gain: 0.28832962257508044
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 138473920, used 323948096, increment 297408
codium_fragile_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 138462048, used 323959968, increment 11872
linearPredictor: max memory 1886912512, total allocated 462422016, free 138462048, used 323959968, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 138462048, used 323959968, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 138462048, used 323959968, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
180: time = 0.208000 loss = 9.092099 testLoss 9.037960
Res.gain: 0.2118228668369202
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 137186952, used 325235064, increment 1275096
codium_fragile_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 137186952, used 325235064, increment 0
linearPredictor: max memory 1886912512, total allocated 462422016, free 137186952, used 325235064, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 137175088, used 325246928, increment 11864
Sequential: max memory 1886912512, total allocated 462422016, free 137175088, used 325246928, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
180: time = 0.255000 loss = 8.155326 testLoss 8.051129
Res.gain: 1.148595559854904
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 129854520, used 332567496, increment 7320568
codium_fragile_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
992 samples
Density: max memory 1886912512, total allocated 462422016, free 129842656, used 332579360, increment 11864
linearPredictor: max memory 1886912512, total allocated 462422016, free 129842656, used 332579360, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 129842656, used 332579360, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 129842656, used 332579360, increment 0
Initial loss: 9.303921785597714
Initial test loss: 9.303921785597714
120: time = 0.200000 loss = 8.478402 testLoss 8.470377
Res.gain: 0.8255198777256769
Time since start: 17.937
getSamples: max memory 1886912512, total allocated 462422016, free 123121552, used 339300464, increment 6721104
Making features
makeFeatures: max memory 1886912512, total allocated 462422016, free 123061792, used 339360224, increment 59760
codium_fragile_1: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 462422016, free 123049880, used 339372136, increment 11912
linearPredictor: max memory 1886912512, total allocated 462422016, free 123049880, used 339372136, increment 0
FeaturedSpace: max memory 1886912512, total allocated 462422016, free 123049880, used 339372136, increment 0
Sequential: max memory 1886912512, total allocated 462422016, free 123049880, used 339372136, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
300: time = 0.452000 loss = 7.862736 testLoss 7.663348
Resulting gain: 1.4412764423899604
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\codium_fragile_1.asc
Time since start: 22.748
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\CODI\Maxent outputs 4.1 GUI\plots\codium_fragile_1.png
Time since start: 25.234
codium_fragile_1 response curves
Response curve: only e03.NIT.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 189589904, used 177411696, increment -161960440
codium_fragile_1 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 189589904, used 177411696, increment 0
linearPredictor: max memory 1886912512, total allocated 367001600, free 189589904, used 177411696, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 189583872, used 177417728, increment 6032
Sequential: max memory 1886912512, total allocated 367001600, free 189583872, used 177417728, increment 0
Initial loss: 9.304012847838818
60: time = 0.177000 loss = 9.270895
Resulting gain: 0.0331176258653727
codium_fragile_1 response curves
Response curve: only e04.NIT.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 184887640, used 182113960, increment 4696232
codium_fragile_1 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 184875344, used 182126256, increment 12296
linearPredictor: max memory 1886912512, total allocated 367001600, free 184875344, used 182126256, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 184875344, used 182126256, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 184875344, used 182126256, increment 0
Initial loss: 9.304012847838818
Time since start: 26.298
60: time = 0.162000 loss = 9.229511
Resulting gain: 0.07450230596507801
codium_fragile_1 response curves
Response curve: only e05.PHO.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 180174912, used 186826688, increment 4700432
codium_fragile_1 e05.PHO.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 180162848, used 186838752, increment 12064
linearPredictor: max memory 1886912512, total allocated 367001600, free 180162848, used 186838752, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 180162848, used 186838752, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 180162848, used 186838752, increment 0
Initial loss: 9.304012847838818
100: time = 0.151000 loss = 9.139228
Resulting gain: 0.16478473228877633
codium_fragile_1 response curves
Response curve: only e06.PHO.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 175009600, used 191992000, increment 5153248
codium_fragile_1 e06.PHO.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 174997352, used 192004248, increment 12248
linearPredictor: max memory 1886912512, total allocated 367001600, free 174997352, used 192004248, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 174997352, used 192004248, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 174997352, used 192004248, increment 0
Initial loss: 9.304012847838818
60: time = 0.149000 loss = 9.005778
Resulting gain: 0.2982350839170973
codium_fragile_1 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 170332112, used 196669488, increment 4665240
codium_fragile_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 170326080, used 196675520, increment 6032
linearPredictor: max memory 1886912512, total allocated 367001600, free 170326080, used 196675520, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 170320040, used 196681560, increment 6040
Sequential: max memory 1886912512, total allocated 367001600, free 170320040, used 196681560, increment 0
Initial loss: 9.304012847838818
180: time = 0.210000 loss = 9.097765
Resulting gain: 0.20624792345696896
codium_fragile_1 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 164643320, used 202358280, increment 5676720
codium_fragile_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 164637264, used 202364336, increment 6056
linearPredictor: max memory 1886912512, total allocated 367001600, free 164637264, used 202364336, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 164637264, used 202364336, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 164637264, used 202364336, increment 0
Initial loss: 9.304012847838818
Time since start: 27.487
180: time = 0.256000 loss = 8.177646
Resulting gain: 1.1263664811319352
codium_fragile_1 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 158919352, used 208082248, increment 5717912
codium_fragile_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 158907256, used 208094344, increment 12096
linearPredictor: max memory 1886912512, total allocated 367001600, free 158907256, used 208094344, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 158907256, used 208094344, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 158907256, used 208094344, increment 0
Initial loss: 9.304012847838818
120: time = 0.195000 loss = 8.484963
Resulting gain: 0.8190500179487987
codium_fragile_1 response curves
Jackknife: leave e03.NIT.max out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 127376336, used 239625264, increment 31530920
codium_fragile_1 e03.NIT.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 127364096, used 239637504, increment 12240
linearPredictor: max memory 1886912512, total allocated 367001600, free 127364096, used 239637504, increment 0
FeaturedSpace: max memory 1886912512, total allocated 367001600, free 127364096, used 239637504, increment 0
Sequential: max memory 1886912512, total allocated 367001600, free 127364096, used 239637504, increment 0
Initial loss: 9.304012847838818
Initial test loss: 9.304012847838818
Time since start: 28.548
320: time = 0.493000 loss = 7.863327 testLoss 7.670849
Jackknife: leave e04.NIT.min out
Making features
makeFeatures: max memory 1886912512, total allocated 367001600, free 120429792, used 246571808, increment 6934304
codium_fragile_1 e04.NIT.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
993 samples
Density: max memory 1886912512, total allocated 367001600, free 120417680, used 246583920, increment 12112
