Fri May 06 15:24:56 EDT 2022
MaxEnt version 3.4.1
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e07.SAL.me.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e08.SST.max.asc
Checking header of C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\Environmental Data\Clipped_100km\e09.SST.min.asc
Reading samples from Sarg max 2 GUI.csv
Read samples: max memory 1886912512, total allocated 408420352, free 174413984, used 234006368, increment 27211808
Extractor: max memory 1886912512, total allocated 408420352, free 169908920, used 238511432, increment 4505064
Extracting random background and sample data
Warning: Sample at 5.258118, 59.417838 in Sarg max 2 GUI.csv is missing some environmental data (e.g. e07.SAL.me)
linearPredictor: max memory 1886912512, total allocated 340262912, free 128375528, used 211887384, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 128375528, used 211887384, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 128375528, used 211887384, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
220: time = 0.314000 loss = 8.203753 testLoss 8.138816
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 126621160, used 213641752, increment 1754368
sargassum_muticum_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 126610424, used 213652488, increment 10736
linearPredictor: max memory 1886912512, total allocated 340262912, free 126610424, used 213652488, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 126610424, used 213652488, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 126610424, used 213652488, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
260: time = 0.373000 loss = 8.104803 testLoss 7.980962
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 121492696, used 218770216, increment 5117728
sargassum_muticum_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 121481728, used 218781184, increment 10968
linearPredictor: max memory 1886912512, total allocated 340262912, free 121481728, used 218781184, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 121481728, used 218781184, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 121481728, used 218781184, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
Time since start: 11.277
380: time = 0.490000 loss = 8.257687 testLoss 8.136430
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 118517248, used 221745664, increment 2964480
sargassum_muticum_0 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 118513040, used 221749872, increment 4208
linearPredictor: max memory 1886912512, total allocated 340262912, free 118513040, used 221749872, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 118504384, used 221758528, increment 8656
Sequential: max memory 1886912512, total allocated 340262912, free 118504384, used 221758528, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
180: time = 0.225000 loss = 8.976544 testLoss 8.908516
Res.gain: 0.32089082295949645
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 117043352, used 223219560, increment 1461032
sargassum_muticum_0 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 116943336, used 223319576, increment 100016
linearPredictor: max memory 1886912512, total allocated 340262912, free 116856040, used 223406872, increment 87296
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 116856040, used 223406872, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 116856040, used 223406872, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
140: time = 0.232000 loss = 8.460461 testLoss 8.366865
Res.gain: 0.8369736242581851
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 112685616, used 227577296, increment 4170424
sargassum_muticum_0 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 112672880, used 227590032, increment 12736
linearPredictor: max memory 1886912512, total allocated 340262912, free 112672880, used 227590032, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 112672880, used 227590032, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 112672880, used 227590032, increment 0
Initial loss: 9.297435078827116
Initial test loss: 9.297435078827116
120: time = 0.202000 loss = 8.320618 testLoss 8.280951
Res.gain: 0.9768173510382923
getSamples: max memory 1886912512, total allocated 340262912, free 105660544, used 234602368, increment 7012336
Making features
makeFeatures: max memory 1886912512, total allocated 340262912, free 105631896, used 234631016, increment 28648
sargassum_muticum_1: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 340262912, free 105620496, used 234642416, increment 11400
linearPredictor: max memory 1886912512, total allocated 340262912, free 105620496, used 234642416, increment 0
FeaturedSpace: max memory 1886912512, total allocated 340262912, free 105620496, used 234642416, increment 0
Sequential: max memory 1886912512, total allocated 340262912, free 105620496, used 234642416, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
Time since start: 12.896
500: time = 0.680000 loss = 7.979673 testLoss 7.812284
Resulting gain: 1.31730339683775
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_1.asc
Time since start: 16.813
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_1.png
Time since start: 19.499
sargassum_muticum_1 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 196020592, used 205059728, increment -29582688
sargassum_muticum_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 196012632, used 205067688, increment 7960
linearPredictor: max memory 1886912512, total allocated 401080320, free 196012632, used 205067688, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 196009792, used 205070528, increment 2840
Sequential: max memory 1886912512, total allocated 401080320, free 196009792, used 205070528, increment 0
Initial loss: 9.29697667863573
180: time = 0.218000 loss = 8.976801
Resulting gain: 0.32017589676346425
sargassum_muticum_1 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 185990352, used 215089968, increment 10019440
sargassum_muticum_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 185979672, used 215100648, increment 10680
linearPredictor: max memory 1886912512, total allocated 401080320, free 185979672, used 215100648, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 185979672, used 215100648, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 185979672, used 215100648, increment 0
Initial loss: 9.29697667863573
140: time = 0.234000 loss = 8.453914
Resulting gain: 0.8430627414604395
sargassum_muticum_1 response curves
Time since start: 20.771
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 180584024, used 220496296, increment 5395648
sargassum_muticum_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 180570552, used 220509768, increment 13472
linearPredictor: max memory 1886912512, total allocated 401080320, free 180570552, used 220509768, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 180570552, used 220509768, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 180570552, used 220509768, increment 0
Initial loss: 9.29697667863573
120: time = 0.184000 loss = 8.323580
Resulting gain: 0.9733964497425749
sargassum_muticum_1 response curves
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 166715984, used 234364336, increment 13854568
sargassum_muticum_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 166702648, used 234377672, increment 13336
linearPredictor: max memory 1886912512, total allocated 401080320, free 166702648, used 234377672, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 166702648, used 234377672, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 166702648, used 234377672, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
260: time = 0.377000 loss = 8.207288 testLoss 8.107843
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 164735712, used 236344608, increment 1966936
sargassum_muticum_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 164722376, used 236357944, increment 13336
linearPredictor: max memory 1886912512, total allocated 401080320, free 164722376, used 236357944, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 164722376, used 236357944, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 164722376, used 236357944, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
Time since start: 21.897
260: time = 0.353000 loss = 8.106712 testLoss 7.984278
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 162715856, used 238364464, increment 2006520
sargassum_muticum_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 162702520, used 238377800, increment 13336
linearPredictor: max memory 1886912512, total allocated 401080320, free 162702520, used 238377800, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 162702520, used 238377800, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 162702520, used 238377800, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
380: time = 0.493000 loss = 8.254695 testLoss 8.112810
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 155509960, used 245570360, increment 7192560
sargassum_muticum_1 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 155498720, used 245581600, increment 11240
linearPredictor: max memory 1886912512, total allocated 401080320, free 155498720, used 245581600, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 155498720, used 245581600, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 155498720, used 245581600, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
180: time = 0.209000 loss = 8.976801 testLoss 8.904529
Res.gain: 0.32017589676346425
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 154205624, used 246874696, increment 1293096
sargassum_muticum_1 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 154200296, used 246880024, increment 5328
linearPredictor: max memory 1886912512, total allocated 401080320, free 154197672, used 246882648, increment 2624
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 154194616, used 246885704, increment 3056
Sequential: max memory 1886912512, total allocated 401080320, free 154194616, used 246885704, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
140: time = 0.249000 loss = 8.453914 testLoss 8.379616
Res.gain: 0.8430627414604395
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 153111256, used 247969064, increment 1083360
sargassum_muticum_1 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 153100592, used 247979728, increment 10664
linearPredictor: max memory 1886912512, total allocated 401080320, free 153100592, used 247979728, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 153100592, used 247979728, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 153100592, used 247979728, increment 0
Initial loss: 9.29697667863573
Initial test loss: 9.29697667863573
Time since start: 23.064
120: time = 0.177000 loss = 8.323580 testLoss 8.267935
Res.gain: 0.9733964497425749
getSamples: max memory 1886912512, total allocated 401080320, free 143074072, used 258006248, increment 10026520
Making features
makeFeatures: max memory 1886912512, total allocated 401080320, free 143046984, used 258033336, increment 27088
sargassum_muticum_2: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 401080320, free 143033384, used 258046936, increment 13600
linearPredictor: max memory 1886912512, total allocated 401080320, free 143033384, used 258046936, increment 0
FeaturedSpace: max memory 1886912512, total allocated 401080320, free 143033384, used 258046936, increment 0
Sequential: max memory 1886912512, total allocated 401080320, free 143033384, used 258046936, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
500: time = 0.690000 loss = 7.977380 testLoss 7.854260
Resulting gain: 1.3197798024180774
Time since start: 24.162
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_2.asc
Time since start: 28.063
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_2.png
Time since start: 31.323
sargassum_muticum_2 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 186907232, used 344196512, increment 86149576
sargassum_muticum_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 186895664, used 344208080, increment 11568
linearPredictor: max memory 1886912512, total allocated 531103744, free 186895664, used 344208080, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 186895664, used 344208080, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 186895664, used 344208080, increment 0
Initial loss: 9.297160063928743
180: time = 0.314000 loss = 8.968720
Resulting gain: 0.3284400021963112
sargassum_muticum_2 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 177574088, used 353529656, increment 9321576
sargassum_muticum_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 177574088, used 353529656, increment 0
linearPredictor: max memory 1886912512, total allocated 531103744, free 177574088, used 353529656, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 177562520, used 353541224, increment 11568
Sequential: max memory 1886912512, total allocated 531103744, free 177562520, used 353541224, increment 0
Initial loss: 9.297160063928743
Time since start: 32.608
140: time = 0.318000 loss = 8.458089
Resulting gain: 0.839070926086686
sargassum_muticum_2 response curves
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 176516304, used 354587440, increment 1046216
sargassum_muticum_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 176504544, used 354599200, increment 11760
linearPredictor: max memory 1886912512, total allocated 531103744, free 169482840, used 361620904, increment 7021704
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 169482840, used 361620904, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 169482840, used 361620904, increment 0
Initial loss: 9.297160063928743
120: time = 0.284000 loss = 8.315709
Resulting gain: 0.9814514297074872
sargassum_muticum_2 response curves
Time since start: 33.839
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 161598976, used 369504768, increment 7883864
sargassum_muticum_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 161587408, used 369516336, increment 11568
linearPredictor: max memory 1886912512, total allocated 531103744, free 161587408, used 369516336, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 161587408, used 369516336, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 161587408, used 369516336, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
260: time = 0.432000 loss = 8.204090 testLoss 8.137416
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 152554904, used 378548840, increment 9032504
sargassum_muticum_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 152543184, used 378560560, increment 11720
linearPredictor: max memory 1886912512, total allocated 531103744, free 152543184, used 378560560, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 152543184, used 378560560, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 152543184, used 378560560, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
280: time = 0.515000 loss = 8.098810 testLoss 8.042437
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 150391544, used 380712200, increment 2151640
sargassum_muticum_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 150379784, used 380723960, increment 11760
linearPredictor: max memory 1886912512, total allocated 531103744, free 150379784, used 380723960, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 150379784, used 380723960, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 150379784, used 380723960, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
Time since start: 35.449
360: time = 0.630000 loss = 8.256367 testLoss 8.122114
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 147554352, used 383549392, increment 2825432
sargassum_muticum_2 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 147542752, used 383560992, increment 11600
linearPredictor: max memory 1886912512, total allocated 531103744, free 147542752, used 383560992, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 147542752, used 383560992, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 147542752, used 383560992, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
180: time = 0.259000 loss = 8.968720 testLoss 8.946724
Res.gain: 0.3284400021963112
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 146238624, used 384865120, increment 1304128
sargassum_muticum_2 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 146227008, used 384876736, increment 11616
linearPredictor: max memory 1886912512, total allocated 531103744, free 146227008, used 384876736, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 146227008, used 384876736, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 146227008, used 384876736, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
140: time = 0.280000 loss = 8.458089 testLoss 8.363843
Res.gain: 0.839070926086686
Jackknife: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 531103744, free 145179840, used 385923904, increment 1047168
sargassum_muticum_2 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 531103744, free 145168256, used 385935488, increment 11584
linearPredictor: max memory 1886912512, total allocated 531103744, free 145168256, used 385935488, increment 0
FeaturedSpace: max memory 1886912512, total allocated 531103744, free 145168256, used 385935488, increment 0
Sequential: max memory 1886912512, total allocated 531103744, free 145168256, used 385935488, increment 0
Initial loss: 9.297160063928743
Initial test loss: 9.297160063928743
120: time = 0.251000 loss = 8.315709 testLoss 8.314646
Res.gain: 0.9814514297074872
Time since start: 36.527
getSamples: max memory 1886912512, total allocated 531103744, free 137337544, used 393766200, increment 7830712
Making features
makeFeatures: max memory 1886912512, total allocated 515899392, free 467169808, used 48729584, increment -345036616
sargassum_muticum_3: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 515899392, free 467169808, used 48729584, increment 0
linearPredictor: max memory 1886912512, total allocated 515899392, free 467169808, used 48729584, increment 0
FeaturedSpace: max memory 1886912512, total allocated 515899392, free 467169808, used 48729584, increment 0
Sequential: max memory 1886912512, total allocated 515899392, free 467169808, used 48729584, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
500: time = 0.905000 loss = 7.976415 testLoss 7.832396
Resulting gain: 1.3208367791291185
Time since start: 38.364
Projecting...
Writing file C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\sargassum_muticum_3.asc
Time since start: 42.907
Writing C:\Users\Brandon\Documents\Algae Lab UNH\Species Distribution Modeling\V4 - Jan 2022\SARG\Maxent outputs 4.1 GUI\sarg.max.final\plots\sargassum_muticum_3.png
Time since start: 46.182
sargassum_muticum_3 response curves
Response curve: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 310674712, used 131300072, increment 82570488
sargassum_muticum_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 310661032, used 131313752, increment 13680
linearPredictor: max memory 1886912512, total allocated 441974784, free 310661032, used 131313752, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 310661032, used 131313752, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 310661032, used 131313752, increment 0
Initial loss: 9.297251743965479
180: time = 0.244000 loss = 8.977123
Resulting gain: 0.3201282915184489
sargassum_muticum_3 response curves
Response curve: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 304092728, used 137882056, increment 6568304
sargassum_muticum_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 304085792, used 137888992, increment 6936
linearPredictor: max memory 1886912512, total allocated 441974784, free 304085792, used 137888992, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 304085792, used 137888992, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 304085792, used 137888992, increment 0
Initial loss: 9.297251743965479
140: time = 0.274000 loss = 8.440484
Resulting gain: 0.8567678258364246
sargassum_muticum_3 response curves
Time since start: 47.222
Response curve: only e09.SST.min
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 296800168, used 145174616, increment 7285624
sargassum_muticum_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 296786680, used 145188104, increment 13488
linearPredictor: max memory 1886912512, total allocated 441974784, free 296786680, used 145188104, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 296786680, used 145188104, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 296786680, used 145188104, increment 0
Initial loss: 9.297251743965479
120: time = 0.256000 loss = 8.322602
Resulting gain: 0.9746501401547221
sargassum_muticum_3 response curves
Jackknife: leave e07.SAL.me out
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 280173704, used 161801080, increment 16612976
sargassum_muticum_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 280166728, used 161808056, increment 6976
linearPredictor: max memory 1886912512, total allocated 441974784, free 280166728, used 161808056, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 280166728, used 161808056, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 280166728, used 161808056, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
Time since start: 48.338
240: time = 0.406000 loss = 8.199624 testLoss 8.150583
Jackknife: leave e08.SST.max out
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 278285840, used 163688944, increment 1880888
sargassum_muticum_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 278272320, used 163702464, increment 13520
linearPredictor: max memory 1886912512, total allocated 441974784, free 278272320, used 163702464, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 278272320, used 163702464, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 278272320, used 163702464, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
260: time = 0.460000 loss = 8.111781 testLoss 7.967548
Jackknife: leave e09.SST.min out
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 276259720, used 165715064, increment 2012600
sargassum_muticum_3 e09.SST.min: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 276246208, used 165728576, increment 13512
linearPredictor: max memory 1886912512, total allocated 441974784, free 276246208, used 165728576, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 276246208, used 165728576, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 276246208, used 165728576, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
Time since start: 49.374
340: time = 0.553000 loss = 8.245042 testLoss 8.174433
Jackknife: only e07.SAL.me
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 273661768, used 168313016, increment 2584440
sargassum_muticum_3 e07.SAL.me: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 273655008, used 168319776, increment 6760
linearPredictor: max memory 1886912512, total allocated 441974784, free 273655008, used 168319776, increment 0
FeaturedSpace: max memory 1886912512, total allocated 441974784, free 273655008, used 168319776, increment 0
Sequential: max memory 1886912512, total allocated 441974784, free 273655008, used 168319776, increment 0
Initial loss: 9.297251743965479
Initial test loss: 9.297251743965479
180: time = 0.374000 loss = 8.977123 testLoss 8.907616
Res.gain: 0.3201282915184489
Jackknife: only e08.SST.max
Making features
makeFeatures: max memory 1886912512, total allocated 441974784, free 267102640, used 174872144, increment 6552368
sargassum_muticum_3 e08.SST.max: 
Regularization values: linear/quadratic/product: 0.050, categorical: 0.250, threshold: 1.000, hinge: 0.500
927 samples
Density: max memory 1886912512, total allocated 441974784, free 267089152, used 174885632, increment 13488
linearPredictor: max memory 1886912512, total allocated 441974784, free 267089152, used 174885632, increment 0
